,Player1,Player2,Outcome
3,Donald Young,Marin Cilic,-1
12,Dudi Sela,Juan Martin Del Potro,-1
17,Fabio Fognini,Kei Nishikori,1
28,Lukas Lacko,Roger Federer,-1
33,Mikhail Youzhny,Blaz Kavcic,1
43,Tomas Berdych,Philipp Kohlschreiber,1
44,Adrian Mannarino,Richard Gasquet,-1
45,Florian Mayer,Kei Nishikori,1
56,Gilles Simon,Roger Federer,1
58,John Isner,Marin Cilic,1
59,Mikhail Youzhny,Milos Raonic,1
65,Tomas Berdych,Richard Gasquet,1
66,Kei Nishikori,Fernando Verdasco,-1
68,Viktor Troicki,Novak Djokovic,-1
73,Rafael Nadal,Marin Cilic,1
74,Milos Raonic,David Ferrer,1
77,Tomas Berdych,Fernando Verdasco,1
81,Rafael Nadal,David Ferrer,-1
82,Alexandr Dolgopolov,Andy Murray,1
83,Tomas Berdych,Novak Djokovic,-1
85,David Ferrer,Andy Murray,1
86,Novak Djokovic,Roger Federer,1
87,Andy Murray,Novak Djokovic,-1
179,Rafael Nadal,John Isner,1
181,Sam Querrey,Philipp Kohlschreiber,1
208,Feliciano Lopez,Roger Federer,-1
210,Fabio Fognini,Denis Istomin,1
217,Juan Martin Del Potro,Ivo Karlovic,1
226,Jeremy Chardy,Gilles Simon,1
243,Mikhail Kukushkin,Mikhail Youzhny,-1
246,Juan Martin Del Potro,Blaz Kavcic,1
253,Alexandr Dolgopolov,Viktor Troicki,1
257,Steve Darcis,Gael Monfils,-1
263,Juan Martin Del Potro,Novak Djokovic,1
266,Andy Murray,Viktor Troicki,1
268,David Ferrer,Gael Monfils,1
271,Richard Gasquet,Novak Djokovic,-1
274,Gael Monfils,Roger Federer,-1
275,Rafael Nadal,Andy Murray,1
276,Roger Federer,Novak Djokovic,1
277,Rafael Nadal,Roger Federer,1
376,Grigor Dimitrov,Gael Monfils,-1
378,Ryan Harrison,Marin Cilic,-1
390,Donald Young,Lukas Lacko,1
396,Adrian Mannarino,Florian Mayer,-1
404,Ivo Karlovic,Richard Gasquet,1
405,Tomas Berdych,Fabio Fognini,1
408,Roger Federer,Dudi Sela,1
420,Robin Haase,Andy Murray,1
424,Denis Istomin,Julien Benneteau,-1
428,Alexandr Dolgopolov,Ivo Karlovic,1
431,Roger Federer,Marin Cilic,1
436,Juan Martin Del Potro,Gilles Simon,1
438,Feliciano Lopez,Andy Murray,-1
439,David Ferrer,Florian Mayer,1
443,Novak Djokovic,Alexandr Dolgopolov,1
447,Donald Young,Andy Murray,-1
449,Gilles Muller,Rafael Nadal,-1
452,John Isner,Andy Murray,1
454,Novak Djokovic,Roger Federer,1
455,Andy Murray,Rafael Nadal,1
456,Novak Djokovic,Rafael Nadal,1
540,David Ferrer,Benoit Paire,1
542,Mikhail Kukushkin,Roger Federer,-1
548,Jeremy Chardy,Novak Djokovic,-1
550,Gilles Muller,Milos Raonic,-1
553,Robin Haase,Fernando Verdasco,1
554,Julien Benneteau,Tomas Berdych,-1
559,David Ferrer,Ryan Harrison,1
563,Adrian Mannarino,Roger Federer,-1
569,Kevin Anderson,Novak Djokovic,-1
570,Rafael Nadal,Gilles Muller,1
571,Juan Martin Del Potro,Gilles Simon,1
583,Rafael Nadal,Juan Martin Del Potro,1
585,Andy Murray,Richard Gasquet,1
588,Mikhail Youzhny,Roger Federer,1
592,Andy Murray,Feliciano Lopez,1
595,Rafael Nadal,Andy Murray,1
597,Rafael Nadal,Novak Djokovic,1
651,Novak Djokovic,Paolo Lorenzi,1
657,Andreas Seppi,Richard Gasquet,1
660,Andy Murray,Ryan Harrison,1
668,Adrian Mannarino,Juan Martin Del Potro,1
672,Tomas Berdych,Albert Ramos,1
675,Jeremy Chardy,Grigor Dimitrov,1
689,Viktor Troicki,Mikhail Kukushkin,1
691,Gilles Simon,Julien Benneteau,1
692,Matthew Ebden,Kei Nishikori,1
696,Blaz Kavcic,Juan Martin Del Potro,-1
704,Lukas Lacko,Donald Young,1
711,Mikhail Kukushkin,Gael Monfils,1
712,Julien Benneteau,Kei Nishikori,1
717,Ivo Karlovic,Roger Federer,-1
718,Tomas Berdych,Kevin Anderson,1
720,John Isner,Feliciano Lopez,1
721,Lukas Lacko,Rafael Nadal,-1
723,Richard Gasquet,David Ferrer,-1
724,Andy Murray,Mikhail Kukushkin,1
728,Feliciano Lopez,Rafael Nadal,-1
729,Novak Djokovic,David Ferrer,1
730,Andy Murray,Kei Nishikori,1
731,Juan Martin Del Potro,Roger Federer,-1
732,Tomas Berdych,Rafael Nadal,1
733,Novak Djokovic,Andy Murray,1
734,Roger Federer,Rafael Nadal,1
735,Novak Djokovic,Rafael Nadal,1
821,Gilles Simon,Ryan Harrison,1
829,Dudi Sela,Tomas Berdych,-1
830,David Ferrer,Lukas Lacko,1
831,Benoit Paire,Albert Ramos,1
842,Mischa Zverev,Julien Benneteau,1
847,Novak Djokovic,Blaz Kavcic,1
849,Gilles Muller,Fernando Verdasco,1
852,Viktor Troicki,Fabio Fognini,1
861,David Ferrer,Benoit Paire,1
870,Philipp Kohlschreiber,Leonardo Mayer,-1
874,Denis Istomin,Rafael Nadal,-1
876,Andreas Seppi,Fernando Verdasco,1
881,Juan Martin Del Potro,Marin Cilic,1
882,Kevin Anderson,Tomas Berdych,1
883,David Ferrer,Mikhail Youzhny,1
891,Novak Djokovic,Andreas Seppi,1
893,Roger Federer,David Goffin,1
894,Juan Martin Del Potro,Tomas Berdych,1
895,Richard Gasquet,Andy Murray,1
899,Roger Federer,Juan Martin Del Potro,1
900,David Ferrer,Andy Murray,1
902,Novak Djokovic,Roger Federer,1
903,David Ferrer,Rafael Nadal,-1
904,Novak Djokovic,Rafael Nadal,1
990,Roger Federer,Donald Young,1
996,Jack Sock,Florian Mayer,1
999,David Goffin,Tomas Berdych,-1
1016,Kevin Anderson,David Ferrer,-1
1024,Paolo Lorenzi,Novak Djokovic,-1
1039,Philipp Kohlschreiber,Benoit Paire,1
1045,Juan Martin Del Potro,Ryan Harrison,1
1051,Roger Federer,Fernando Verdasco,1
1054,Sam Querrey,Tomas Berdych,1
1055,Andy Murray,Feliciano Lopez,1
1057,Marin Cilic,Kei Nishikori,1
1060,Philipp Kohlschreiber,John Isner,1
1061,Richard Gasquet,Steve Johnson,1
1063,Juan Martin Del Potro,Leonardo Mayer,1
1066,Julien Benneteau,Novak Djokovic,-1
1068,Andy Murray,Milos Raonic,1
1071,Richard Gasquet,David Ferrer,-1
1074,Roger Federer,Tomas Berdych,1
1075,Andy Murray,Marin Cilic,1
